FOCUS_ALLREADY_SELECTED;이미 중점을 선택했습니다.;;;;;;;;;;;;;
FOCUS_OWNED_COLONY;빈 지역은 식민화할 수 없습니다.;;;;;;;;;;;;;
FOCUS_NOT_YOUR_PROVINCE;설정할 수 없는 지역입니다.;;;;;;;;;;;;;
FOCUS_GP_ONLY;강대국만 가능합니다.;;;;;;;;;;;;;
FOCUS_MAX;한번에 세 국가만 이곳에 중점을 설정할 수 있습니다.;;;;;;;;;;;;;
FOCUS_PROMOTE_VAL;국민중점: [SUB_A7]G$VAL$[SUB_A7]W%;;;;;;;;;;;;;
FOCUS_NO_POINTS;국민중점 점수가 부족합니다.;;;;;;;;;;;;;
rail_focus;철도;;;;;;;;;;;;;
encourage_rail;철도 건설;;;;;;;;;;;;;
immigration_focus;입국이민 유치;;;;;;;;;;;;;
immigration;이민;;;;;;;;;;;;;
colonial_focus;식민화;;;;;;;;;;;;;
colonize;식민화;;;;;;;;;;;;;
promotion_focus;육성;;;;;;;;;;;;;
promote_aristocrats;귀족 육성;;;;;;;;;;;;;
promote_artisans;장인 육성;;;;;;;;;;;;;
promote_bureaucrats;관료 육성;;;;;;;;;;;;;
promote_capitalists;자본가 육성;;;;;;;;;;;;;
promote_clergymen;성직자 육성;;;;;;;;;;;;;
promote_clerks;사무원 육성;;;;;;;;;;;;;
promote_craftsmen;직공 육성;;;;;;;;;;;;;
promote_farmers;농민 육성;;;;;;;;;;;;;
promote_labourers;인부 육성;;;;;;;;;;;;;
promote_officers;장교 육성 ;;;;;;;;;;;;;
promote_soldiers;병사 육성 ;;;;;;;;;;;;;
production_focus;생산 ;;;;;;;;;;;;;
automation_focus;자동차산업 육성;;;;;;;;;;;;;
electrical_focus;전기산업 육성;;;;;;;;;;;;;
chemical_focus;화학산업 육성;;;;;;;;;;;;;
shipping_focus;조선산업 육성;;;;;;;;;;;;;
textile_focus;섬유산업 육성;;;;;;;;;;;;;
wood_focus;목재산업 육성;;;;;;;;;;;;;
basic_industry_focus;기초산업 육성;;;;;;;;;;;;;
armaments_focus;군수산업 육성;;;;;;;;;;;;;
consumer_focus;소비재산업 육성;;;;;;;;;;;;;
railroad_build_desc;자본가가 철도를 부설할 확률이 [SUB_A7]Y$VAL$[SUB_A7]W% 증가합니다.;;;;;;;;;;;;;
immigration_focus_desc;이민자들이 해당 주를 선택할 확률이 [SUB_A7]Y$VAL$[SUB_A7]W% 증가합니다.;;;;;;;;;;;;;
colony_focus_desc;매달마다 식민화 정도가 [SUB_A7]Y$VAL$[SUB_A7]W% 상승합니다.;;;;;;;;;;;;;
REMOVE_FOCUS;중점 해제;;;;;;;;;;;;;
military_goods;군용재;;;;;;;;;;;;;
ammunition;탄약;;;;;;;;;;;;;
small_arms;소화기;;;;;;;;;;;;;
canned_food;통조림;;;;;;;;;;;;;
barrels;전차;;;;;;;;;;;;;
raw_material_goods;원자재;;;;;;;;;;;;;
cotton;목화;;;;;;;;;;;;;
dye;염료;;;;;;;;;;;;;
wool;양모;;;;;;;;;;;;;
silk;비단;;;;;;;;;;;;;
coal;석탄;;;;;;;;;;;;;
sulphur;황;;;;;;;;;;;;;
iron;철;;;;;;;;;;;;;
timber;수목;;;;;;;;;;;;;
tropical_wood;열대수목;;;;;;;;;;;;;
rubber;고무;;;;;;;;;;;;;
oil;원유;;;;;;;;;;;;;
precious_metal;귀금속;;;;;;;;;;;;;
industrial_goods;산업재;;;;;;;;;;;;;
steel;강철;;;;;;;;;;;;;
cement;시멘트;;;;;;;;;;;;;
machine_parts;기계부품;;;;;;;;;;;;;
glass;유리;;;;;;;;;;;;;
fuel;연료;;;;;;;;;;;;;
fertilizer;비료;;;;;;;;;;;;;
explosives;폭약;;;;;;;;;;;;;
clipper_convoy;범선;;;;;;;;;;;;;
steamer_convoy;증기선;;;;;;;;;;;;;
electric_gear;전자부품;;;;;;;;;;;;;
fabric;직물;;;;;;;;;;;;;
lumber;목재;;;;;;;;;;;;;
consumer_goods;소비재;;;;;;;;;;;;;
paper;종이;;;;;;;;;;;;;
cattle;가축;;;;;;;;;;;;;
fish;물고기;;;;;;;;;;;;;
fruit;과일;;;;;;;;;;;;;
grain;곡물;;;;;;;;;;;;;
tobacco;담배;;;;;;;;;;;;;
tea;차;;;;;;;;;;;;;
coffee;커피;;;;;;;;;;;;;
opium;아편;;;;;;;;;;;;;
automobiles;자동차;;;;;;;;;;;;;
aeroplanes;항공기;;;;;;;;;;;;;
telephones;전화기;;;;;;;;;;;;;
wine;고급주;;;;;;;;;;;;;
liquor;증류주;;;;;;;;;;;;;
regular_clothes;일반의류;;;;;;;;;;;;;
luxury_clothes;고급의류;;;;;;;;;;;;;
furniture;가구;;;;;;;;;;;;;
luxury_furniture;고급가구;;;;;;;;;;;;;
radio;라디오;;;;;;;;;;;;;
fascist;파쇼주의;;;;;;;;;;;;;
reactionary;반동주의;;;;;;;;;;;;;
conservative;보수주의;;;;;;;;;;;;;
socialist;사회주의;;;;;;;;;;;;;
communist;공산주의;;;;;;;;;;;;;
liberal;자유주의;;;;;;;;;;;;;
anarcho_liberal;아나르코자본주의;;;;;;;;;;;;;
RULE_BUILD_FACTORY;공장 건설;;;;;;;;;;;;;
RULE_EXPAND_FACTORY;공장 확장;;;;;;;;;;;;;
RULE_BUILD_RAILWAY;철도 건설;;;;;;;;;;;;;
RULE_FACTORY_PRIORITY;공장 우선도;;;;;;;;;;;;;
RULE_PRIMARY_CULTURE_VOTING;\n핵심 문화 투표 가능;;;;;;;;;;;;;
RULE_CULTURE_VOTING;\n수용 문화 투표 가능;;;;;;;;;;;;;
RULE_ALL_VOTING;\n모든 문화 투표 가능;;;;;;;;;;;;;
RULE_LARGEST_SHARE;단순다수법;;;;;;;;;;;;;
RULE_DHONT;분모수열법;;;;;;;;;;;;;
RULE_SAINTE_LAQUE;최대잉여법;;;;;;;;;;;;;
MINIMUM_STOCKPILE_TARGET;최소 비축량:;;;;;;;;;;;;;
MAXIMUM_STOCKPILE_TARGET;최대 비축량:;;;;;;;;;;;;;
GOV_NEED_DETAIL;정부 필요량: $VAL$;;;;;;;;;;;;;
FACTORY_NEED_DETAIL;공장 필요량: $VAL$;;;;;;;;;;;;;
POP_NEED_DETAIL;주민 필요량: $VAL$;;;;;;;;;;;;;
PRODUCED_DETAIL_REMOVE;국내 생산량: $VAL$;;;;;;;;;;;;;
REMOVE_RULE_OPEN_FACTORY;공장 가동;;;;;;;;;;;;;
REMOVE_RULE_CLOSE_FACTORY;공장 폐쇄;;;;;;;;;;;;;
RULE_CAN_SUBSIDISE;공장보조금 지급 가능;;;;;;;;;;;;;
RULE_POP_BUILD_FACTORY;주민의 공장 건설;;;;;;;;;;;;;
RULE_POP_EXPAND_FACTORY;주민의 공장 확장;;;;;;;;;;;;;
RULE_POP_OPEN_FACTORY;주민의 공장 가동;;;;;;;;;;;;;
RULE_DELETE_FACTORY_IF_NO_INPUT;파산 공장 철거;;;;;;;;;;;;;
REMOVE_LIT_CHANGE;월간 변동;;;;;;;;;;;;;
PLURALITY_CHANGE;월간 변동;;;;;;;;;;;;;
TOO_SOON_FOR_REFORM;개혁은 한달에 한번만 가능합니다. 다음 개혁안은 [SUB_A7]Y$DATE$[SUB_A7]W 이후에 가능합니다.;;;;;;;;;;;;;
IS_NEXT_STEP_ONLY;해당 범주의 개혁에서는 점진적인 변화만이 가능하므로 언제든지 한단계만 전진/후퇴할 수 있습니다.;;;;;;;;;;;;;
PERC_OF_PARLAMENT;의회의 $PERC$%입니다.;;;;;;;;;;;;;
IDEOLOGY_LABEL;이념;;;;;;;;;;;;;
VOTERS_LABEL;유권자;;;;;;;;;;;;;
###################################################################;;;;;;;;;;;;;
# Mapmode Buttons;;;;;;;;;;;;;
###################################################################;;;;;;;;;;;;;
MAPMODE_1;지리;;;;;;;;;;;;;
MAPMODE_2;정치체;;;;;;;;;;;;;
MAPMODE_3;반란도;;;;;;;;;;;;;
MAPMODE_4;외교;;;;;;;;;;;;;
MAPMODE_5;주;;;;;;;;;;;;;
MAPMODE_6;철도;;;;;;;;;;;;;
MAPMODE_7;식민지;;;;;;;;;;;;;
MAPMODE_8;행정 효율;;;;;;;;;;;;;
MAPMODE_9;징집;;;;;;;;;;;;;
MAPMODE_10;국민중점;;;;;;;;;;;;;
#;;;;;;;;;;;;;
SOLMP_NO_SOLDIER_POPS;징병할 수 있는 병사 주민이 없습니다.;;;;;;;;;;;;;
SOLMP_OVER_RECRUITED;병력을 지원할 수 있는 병사 주민이 없습니다.;;;;;;;;;;;;;
SOLMP_DETAILS;해당 지역의 모든 병사 중 [SUB_A7]Y$CURRENT$[SUB_A7]W개 여단을 징병했으며, 앞으로 [SUB_A7]Y$ALLOWED$[SUB_A7]W개 여단을 더 징병할 수 있습니다.;;;;;;;;;;;;;
#;;;;;;;;;;;;;
PROVTIP_NAVAL_BASE;가장 까가운 군항: ;;;;;;;;;;;;;
COLONIZE_LIFE_RATING;생활등급: [SUB_A7]R$RATE$[SUB_A7]W. 현재 기술로는 최소한의 생활등급보다 높아야만 식민화가 가능합니다.: [SUB_A7]Y$TECH$[SUB_A7]W;;;;;;;;;;;;;
COLONIZE_CLOSEST_BASE_TO_FAR;근처에 군항이 없습니다.;;;;;;;;;;;;;
CONFIRM_CREATE_STATE_TITLE;주 설립;;;;;;;;;;;;;
CONFIRM_CREATE_STATE_DESC;해당 식민주를 주로 승격합니다.\n해당 지방은 주로 취급되며 그곳 주민에게는 다른 지역과 동등한 권리와 특권이 주어집니다.;;;;;;;;;;;;;
BUILDTYPE_FACTORY;공장;;;;;;;;;;;;;
BUILDTYPE_RGO;채집장;;;;;;;;;;;;;
BUILDTYPE_INFRASTRUCTURE;철도;;;;;;;;;;;;;
BUILDTYPE_NAVALBASE;군항;;;;;;;;;;;;;
BUILDTYPE_FORT;요새;;;;;;;;;;;;;
UV_PERSONALITY;성격: $VAL$;;;;;;;;;;;;;
UV_BACKGROUND;배경: $VAL$;;;;;;;;;;;;;
UV_PERSONALITY_LABEL;성격;;;;;;;;;;;;;
UV_BACKGROUND_LABEL;배경;;;;;;;;;;;;;
MOB_SIZE_IRO;하류층의 [SUB_A7]Y$VALUE$[SUB_A7]W%를 병사로 동원할 수 있습니다.;;;;;;;;;;;;;
MOB_FROM_TECH;기술: [SUB_A7]G+$VALUE$[SUB_A7]W;;;;;;;;;;;;;
MOB_ECO_IMPACT;동원령으로 인한 경제 영향: - [SUB_A7]G-$VALUE$[SUB_A7]W.;;;;;;;;;;;;;
MOB_ECO_PENALTY;경제에 영향을 [SUB_A7]R$VALUE$[SUB_A7]W 줍니다.;;;;;;;;;;;;;
