UNIT_BUILD_TIME_IW;$VAL$일 소요;;;;;;;;;;;;;
SUPPLY_OWNER;소유국:;;;;;;;;;;;;;
SUPPLY_ALLIED;동맹국:;;;;;;;;;;;;;
SUPPLY_ACCESS;군사통행권:;;;;;;;;;;;;;
SUPPLY_CONTROLLER;통제국:;;;;;;;;;;;;;
SUPPLY_CONTROLLER_ALLIANCE;통제국(동맹국):;;;;;;;;;;;;;
SUPPLY_SIEGE;포위:;;;;;;;;;;;;;
SUPPLY_CORE;영유권:;;;;;;;;;;;;;
fascist_uh;파쇼주의자는 사회개혁의 확대와 정치개혁 후퇴를 지지하며, 여당이 파쇼주의가 아닐 경우 모든 개혁을 저지합니다.;;;;;;;;;;;;;
reactionary_uh;반동주의자는 항상 정치개혁과 사회개혁을 모두 저지하려 합니다.;;;;;;;;;;;;;;
conservative_uh;보수주의자는 현상 유지를 선호합니다. 그러나 불만도가 높으면 개혁을 저지하기도 합니다.;;;;;;;;;;;;;;
socialist_uh;사회주의자들은 사회개혁의 확대를 바랍니다. 그러나 불만도가 높으면 정치개혁을 저지하기도 합니다.;;;;;;;;;;;;;;
communist_uh;공산주의자는 사회개혁의 확대를 바랍니다. 그러나 정치개혁은 저지하려 합니다.;;;;;;;;;;;;;;
liberal_uh;자유주의자는 정치개혁의 확대를 바랍니다. 그러나 불만도가 높으면 사회개혁을 저지하기도 합니다.;;;;;;;;;;;;;;
anarcho_liberal_uh;아나르코자본주의자는 사회개혁의 축소를 바라며 어떠한 개혁도 지지하지 않습니다.;;;;;;;;;;;;;;
RP_ACCUMULATED;사용하지 않은 연구점이 [SUB_A7]Y$VAL$[SUB_A7]W 쌓여있습니다.;;;;;;;;;;;;;
WEGAINCB_SETUP;우리나라가 전쟁명분을 획득했을 때;;;;;;;;;;;;;
WEGAINCB_HEADER;$MONARCHTITLE$;;;;;;;;;;;;;
WEGAINCB_1;전쟁명분;;;;;;;;;;;;;
WEGAINCB_2;$ENEMY$에 대해;;;;;;;;;;;;;
WEGAINCB_3;'$CASUS$';;;;;;;;;;;;;
WEGAINCB_4;전쟁명분을;;;;;;;;;;;;;
WEGAINCB_5;획득했습니다.;;;;;;;;;;;;;
WEGAINCB_6;$DESC$;;;;;;;;;;;;;
WEGAINCB_LOG;우리나라가 $ENEMY$에 대해 '$CASUS$' 전쟁명분을 얻었습니다.;;;;;;;;;;;;;
WEGAINCB_BTN1;확인;;;;;;;;;;;;;
WEGAINCB_BTN2;확인;;;;;;;;;;;;;
WEGAINCB_BTN3;참조;;;;;;;;;;;;;
WEGAINCB_MAP;*;;;;;;;;;;;;;
NORMAL_WAR_FREE_NAME;$ORDER$$COUNTRY$ 해방전쟁;;;;;;;;;;;;;
AGRESSION_WAR_FREE_NAME;$ORDER$$COUNTRY$ 지원전쟁;;;;;;;;;;;;;;
NORMAL_WAR_COLONIAL_NAME;$ORDER$$STATE 식민지전쟁;;;;;;;;;;;;;
AGRESSION_WAR_COLONIAL_NAME;$ORDER$$STATE 식민지전쟁;;;;;;;;;;;;;
NORMAL_WAR_TAKE_NAME;$ORDER$$STATE$ 전쟁;;;;;;;;;;;;;
AGRESSION_WAR_TAKE_NAME;$ORDER$$STATE$ 전쟁;;;;;;;;;;;;;
NORMAL_WAR_TAKE_CORE_NAME;$ORDER$$STATE$ 해방전쟁;;;;;;;;;;;;;
AGRESSION_WAR_TAKE_CORE_NAME;$ORDER$$STATE$ 침공;;;;;;;;;;;;;
NORMAL_WAR_TAKE_SPHERE_NAME;$ORDER$$COUNTRY$ 전쟁;;;;;;;;;;;;;;
AGRESSION_WAR_TAKE_SPHERE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;
NORMAL_WAR_ADD_SPHERE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;
AGRESSION_WAR_ADD_SPHERE_NAME;$ORDER$$SECOND_COUNTRY$ 속국화전쟁;;;;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME;$ORDER$$FIRST_COUNTRY$ 내전;;;;;;;;;;;;;;
AGRESSION_CIVIL_WAR_NAME;$ORDER$$FIRST_COUNTRY$ 내전;;;;;;;;;;;;;;
NORMAL_WAR_CONQUEST_NAME;$ORDER$$SECOND_COUNTRY$ 정복전쟁;;;;;;;;;;;;;;
AGRESSION_WAR_CONQUEST_NAME;$ORDER$$FIRST_COUNTRY$의 $SECOND_COUNTRY$ 침공;;;;;;;;;;;;;;
ADJ_FORT_EXTRA_ATTR;그리고 적대적인 인접 요새로부터 [SUB_A7]R+$VAL$%[SUB_A7]W 오릅니다.;;;;;;;;;;;;;
IS_NOT_ACCEPTED_CULTURE_POP; ≠ 수용 문화\n;;;;;;;;;;;;;
IS_ACCEPTED_CULTURE_POP; = 수용 문화\n;;;;;;;;;;;;;
IS_NOT_PRIMARY_CULTURE_POP; ≠ 핵심 문화([SUB_A7]Y$NAME$[SUB_A7]W)\n;;;;;;;;;;;;;
IS_PRIMARY_CULTURE_POP; = 핵심 문화([SUB_A7]Y$NAME$[SUB_A7]W)\n;;;;;;;;;;;;;
NEW_CORE_EFFECT_TAG2; $TAG$ 영유권 범위에 [SUB_A7]Y$NEW$[SUB_A7]W을(를) 추가합니다.\n;;;;;;;;;;;;;
digin;참호;;;;;;;;;;;;;
terrain;지형;;;;;;;;;;;;;
crossing;도하;;;;;;;;;;;;;
total_occupation;본국 지역 점령;;;;;;;;;;;;;
total_blockaded;본국 항구 봉쇄;;;;;;;;;;;;;
PW_SLAVE_STATE;노예주;;;;;;;;;;;;;
CURR_REL_TT;우리의 현재 관계;;;;;;;;;;;;;
great_power;강대국;;;;;;;;;;;;;
second_power;지역강국;;;;;;;;;;;;;
civ_nation;문명국;;;;;;;;;;;;;
unciv_nation;비문명국;;;;;;;;;;;;;
REB_TYPE_SIZE;[SUB_A7]Y반군 후원자[SUB_A7]W;;;;;;;;;;;;;
REB_TYPE_POWER;[SUB_A7]Y반군 세력[SUB_A7]W;;;;;;;;;;;;;
PRODUCTION_MUST_PORT_ONLY;항구에서만 생산합니다.\n;;;;;;;;;;;;;
POPULATION_CHANGED_BY;인구 변동:;;;;;;;;;;;;;
COMBAT_LEADER_MOD;지휘관;;;;;;;;;;;;;
POLITICS_CANNOT_SET_RULING_PARTY_IN_ELECTION;선거를 진행하는 동안에는 여당을 변경할 수 없습니다.;;;;;;;;;;;;;
IS_NOT_OVERSEAS; ≠ 수도와 단절된 지역;;;;;;;;;;;;;
IS_OVERSEAS; = 수도와 단절된 지역;;;;;;;;;;;;;
SHIP_SUB_NAME;제$NUM$$HOME$$TYPE$;;;;;;;;;;;;;
FOLLOWING_HAVE_CLAIMS;영유권 보유 국가:;;;;;;;;;;;;;
COUNTRY_IS_NOT_CULTURE; 핵심 문화 ≠;;;;;;;;;;;;;
COUNTRY_IS_CULTURE; 핵심 문화 =;;;;;;;;;;;;;
NO_ASSIM_NOW;동화되지 않고 있음;;;;;;;;;;;;;
MODIFIER_LOCAL_REPAIR;전함 수리 속도;;;;;;;;;;;;;
BADBOY_DRO_1;월간 악명 변동:\n;;;;;;;;;;;;;
REGIMENT_SIZE;현재 병력: [SUB_A7]Y$SIZE$[SUB_A7]W\n;;;;;;;;;;;;;
CURRENT_MORALE;조직력: [SUB_A7]Y$SIZE$[SUB_A7]W/$MAX$\n;;;;;;;;;;;;;
SUPPLY_COST;보급비;;;;;;;;;;;;;
ALL_CORE_PROVINCE_THAT; 영유권 보유 지역 전체;;;;;;;;;;;;;
BREAKCOUNTRY_SETUP;반군이 우리나라에서 자신들의 요구를 관철했을 때;;;;;;;;;;;;;
BREAKCOUNTRY_HEADER;$CAPITAL$의 보고서;;;;;;;;;;;;;
BREAKCOUNTRY_1;반군 승리!;;;;;;;;;;;;;
BREAKCOUNTRY_2;$MONARCHTITLE$께 아뢰기를, $FACTION$이(가) 자신들의 요구를 관철했습니다!;;;;;;;;;;;;;
BREAKCOUNTRY_3;*;;;;;;;;;;;;;
BREAKCOUNTRY_4;$EFFECTS$;;;;;;;;;;;;;
BREAKCOUNTRY_5;*;;;;;;;;;;;;;
BREAKCOUNTRY_6;*;;;;;;;;;;;;;
BREAKCOUNTRY_LOG;$FACTION$이(가) 자신들의 요구를 관철했습니다!;;;;;;;;;;;;;
BREAKCOUNTRY_BTN1;끔찍하군!;;;;;;;;;;;;;
BREAKCOUNTRY_BTN2;끔찍하군!;;;;;;;;;;;;;
BREAKCOUNTRY_BTN3;참조;;;;;;;;;;;;;
BREAKCOUNTRY_MAP;*;;;;;;;;;;;;;
BREAKCOUNTRYOTHER_SETUP;반군이 다른 국가에서 자신들의 요구를 관철했을 때;;;;;;;;;;;;;
BREAKCOUNTRYOTHER_HEADER;대사 보고서;;;;;;;;;;;;;
BREAKCOUNTRYOTHER_1;$OTHER$;;;;;;;;;;;;;
